latitude,longitude,name
45.55737415436558,10.987779864926674,Qua non c e un bel niente!
45.42866875034679,10.991577290738226,Qua non c e niente
45.39108043107921,10.963383241104063,Qua non c e un bel niente!
45.50405247122319,11.105619937384422,Nessun indizio qua!
45.429193364301376,10.959866894110572,Nessun indizio qua!
45.51243441486853,10.983181685360167,Qua non c e niente
45.38810391969475,11.102547570888758,"Vuoto, nulla..."
45.44989492876019,10.953816449413015,Qua non c e un bel niente!
45.38776148964251,11.01027901051879,Qua non c e un bel niente!
45.45892766741853,11.007043564204405,Qua non c e niente
45.46296192703921,10.94159699053965,Nessun indizio qua!
45.470200661532296,11.014270292397216,"Ritenta, sarai piu fortunato!"
45.46233560699635,10.997724185095082,Nessun indizio qua!
45.44278252254792,11.01034209058043,No no
45.5579012851349,10.889785869756842,"Vuoto, nulla..."
45.41194320078803,11.063772476198727,No no
45.526659385539496,10.816221167932206,Prova con un altro
45.552254588908944,10.907340332960747,Qua non c e un bel niente!
45.45072482332166,10.983769520213807,"Ritenta, sarai piu fortunato!"
45.58074423803664,11.04812939845893,Qua non c e niente
45.421994008385845,10.937972883339334,"Ritenta, sarai piu fortunato!"
45.443035326337736,10.98813837511113,Prova con un altro
45.37564437828502,10.777839739135263,No no
45.481264598183984,10.901648823672467,No no
45.51603297002316,10.941232128902337,Qua non c e un bel niente!
45.505466840175174,10.935057989854146,Nessun indizio qua!
45.50526106347643,10.98237199573361,Prova con un altro
45.61661271906736,10.952571520766334,Nessun indizio qua!
45.450093740374705,10.950638321685828,Qua non c e un bel niente!
45.324356848555205,10.76010807903256,"Ritenta, sarai piu fortunato!"
45.45962345908591,10.990545263812816,Qua non c e un bel niente!
45.34741656454695,10.96589967297566,Qua non c e niente
45.30476710574619,11.065596016259503,Qua non c e niente
45.35973043518151,11.066140138418733,Prova con un altro
45.449946342169426,10.957879932327671,Nessun indizio qua!
45.516890066724336,10.906187398744404,Nessun indizio qua!
45.34526857260254,11.10397108576524,Qua non c e un bel niente!
45.49562403340922,11.001586978919795,"Ritenta, sarai piu fortunato!"
45.405056788094534,10.71944755625047,Qua non c e un bel niente!
45.500921453209905,10.944370585995316,Nessun indizio qua!
45.33893060833799,11.078273496770098,"Vuoto, nulla..."
45.467070048453735,10.969210283355487,Qua non c e niente
45.45915778566368,10.972549606732898,Nessun indizio qua!
45.52729246529016,10.967287527405329,Qua non c e niente
45.51158931608957,10.804491045934743,"Vuoto, nulla..."
45.543184027601264,10.751624188065108,"Ritenta, sarai piu fortunato!"
45.3570326610659,11.122805819049445,"Ritenta, sarai piu fortunato!"
45.53259206923131,10.933235941003296,Prova con un altro
45.40126824498949,10.989677782454212,Prova con un altro
45.67101001445008,11.133048088814432,No no
45.32303647755746,10.933764647217101,"Ritenta, sarai piu fortunato!"
45.460211055522514,10.954811185250612,No no
45.44800792980537,11.13998508333201,Qua non c e un bel niente!
45.43792613736335,10.9403776452636,Qua non c e un bel niente!
45.613452877780304,10.884245642603528,Nessun indizio qua!
45.44419322655325,10.962632105580866,Prova con un altro
45.38992625119371,10.847474362670738,"Vuoto, nulla..."
45.38529110853939,10.89850825530453,Prova con un altro
45.56527152638746,11.019974666614948,Nessun indizio qua!
45.4446708063925,11.034168856195278,Qua non c e un bel niente!
45.37732241147081,11.132948320622459,"Ritenta, sarai piu fortunato!"
45.4375865105987,10.947304538783662,"Vuoto, nulla..."
45.482669236174985,11.030454979220137,Nessun indizio qua!
45.428860106669916,10.974096384104467,Nessun indizio qua!
45.427422121588926,10.855185402466619,Qua non c e un bel niente!
45.48281206829601,11.027310078900117,Nessun indizio qua!
45.44184631319724,10.746977857534548,"Ritenta, sarai piu fortunato!"
45.44622665972718,10.970219908391579,Nessun indizio qua!
45.44910835740793,10.957084387387104,Nessun indizio qua!
45.43448181663457,10.898461979453788,No no
45.42103497305701,10.919779200034368,"Ritenta, sarai piu fortunato!"
45.4913923741005,10.897515697459427,"Ritenta, sarai piu fortunato!"
45.28755016712818,10.893955687361043,Qua non c e un bel niente!
45.367138073973976,11.123374290692137,Prova con un altro
45.450257305379985,10.995821567584414,Nessun indizio qua!
45.4042122207013,10.994815865721723,Qua non c e niente
45.46955057582709,11.072130038563879,Nessun indizio qua!
45.45902445370585,11.070522535825265,No no
45.46857419514583,10.75217372312859,Qua non c e niente
45.51473096667836,10.779173198759143,Qua non c e un bel niente!
45.34394283261119,10.919235222970528,"Ritenta, sarai piu fortunato!"
45.485537888748944,10.892034520242907,"Ritenta, sarai piu fortunato!"
45.44035620556812,11.012505463901162,No no
45.381211268648514,10.88843168387874,Nessun indizio qua!
45.44475672471207,10.95611820739502,Prova con un altro
45.45386303292717,10.954404846463671,Qua non c e un bel niente!
45.42752538360263,10.76603775272305,Qua non c e un bel niente!
45.3731171143668,10.952387699296668,"Ritenta, sarai piu fortunato!"
45.50769135716119,10.930644007699849,"Ritenta, sarai piu fortunato!"
45.52090886289356,10.917319389168714,No no
45.55863791004908,11.011158102559602,Nessun indizio qua!
45.45750786185165,11.083330567100132,Nessun indizio qua!
45.55534396828404,10.83582252970977,"Vuoto, nulla..."
45.41311406179093,11.001394921066218,"Ritenta, sarai piu fortunato!"
45.48202599899768,11.042173400025538,"Vuoto, nulla..."
45.58117063762811,11.072438875318905,"Vuoto, nulla..."
45.37637399953866,10.921466663135018,Prova con un altro
45.474514899018565,10.940189178228238,Qua non c e niente
45.44749000748483,10.955773747489964,Qua non c e niente
45.55074648405751,10.77108834096178,Prova con un altro
45.45402698239439,10.940081266277042,Prova con un altro
45.53759030211694,11.148466187509047,No no
45.41762462943084,10.984905196701133,"Ritenta, sarai piu fortunato!"
45.49624810366027,11.112624185863208,Prova con un altro
45.53839020659879,10.83876864732813,"Vuoto, nulla..."
45.296182996547856,10.915157336109072,Nessun indizio qua!
45.44235621772491,10.955308810229612,Qua non c e niente
45.438770868500626,10.948384614005747,"Vuoto, nulla..."
45.3581018930634,11.018840248311145,"Vuoto, nulla..."
45.38371137385755,11.060241883794154,No no
45.419484388802715,10.80888486616607,Nessun indizio qua!
45.44924290570949,10.972550507510244,Nessun indizio qua!
45.403276430466434,11.135839967848193,Nessun indizio qua!
45.51135530767162,11.016178252396681,"Vuoto, nulla..."
45.56038962219231,11.098608873374024,Prova con un altro
45.39805878802414,10.808445738475069,Qua non c e un bel niente!
45.50749427557194,11.065004357431532,Nessun indizio qua!
45.52985688746095,10.976840108696424,"Ritenta, sarai piu fortunato!"
45.42439920309341,10.857371247277475,"Vuoto, nulla..."
45.46706555240423,11.030759019904156,No no
45.407520824764795,10.871676311761727,Qua non c e niente
45.4439164651937,10.979863445138047,Qua non c e niente
45.463837707224464,10.86745866016548,"Vuoto, nulla..."
45.474620431264185,10.893400191949087,"Ritenta, sarai piu fortunato!"
45.44567320445052,10.916789216665427,No no
45.435273170402084,10.927180410467258,"Ritenta, sarai piu fortunato!"
45.461475496686056,11.15848228546052,Prova con un altro
45.42175698089119,11.013652562755421,Prova con un altro
45.44684190665071,10.997255458827912,"Vuoto, nulla..."
45.30535348664477,10.969445202239212,"Ritenta, sarai piu fortunato!"
45.52033362596341,10.870796785877262,"Ritenta, sarai piu fortunato!"
45.40867130382717,10.978520658056606,No no
45.53312656340452,10.856129537292281,"Ritenta, sarai piu fortunato!"
45.45980396046427,11.094895228289776,"Vuoto, nulla..."
45.35355099166347,11.017319744570468,"Vuoto, nulla..."
45.43985120943905,10.901955702030184,"Ritenta, sarai piu fortunato!"
45.385550718737605,11.046726410922046,No no
45.54491355328945,11.018848667019506,Qua non c e un bel niente!
45.547314162174374,10.787609353675087,No no
45.57862466136685,10.940801809434888,Nessun indizio qua!
45.46489953232561,10.987650803740696,"Ritenta, sarai piu fortunato!"
45.44907310592221,10.960498950930104,"Vuoto, nulla..."
45.44114108380354,10.932674504592333,"Vuoto, nulla..."
45.447542458139466,11.000299445369478,No no
45.495673095193986,10.934674988207838,"Vuoto, nulla..."
45.38538746336521,10.984935861813712,Qua non c e niente
45.407201027159545,11.057952048162349,Qua non c e niente
45.49205971861984,10.905261765076418,"Vuoto, nulla..."
45.32804250910818,10.858200295308883,"Ritenta, sarai piu fortunato!"
45.43458880221468,10.930944022403173,"Ritenta, sarai piu fortunato!"
45.41162919581935,10.953582463204718,Qua non c e niente
45.44941730926333,10.9604055809146,"Vuoto, nulla..."
45.61979774325791,11.091847546489062,Nessun indizio qua!
45.47166610662812,11.101693914679364,Qua non c e un bel niente!
45.50621504069904,11.073551689233593,Nessun indizio qua!
45.41479381190889,10.6947665541775,Qua non c e niente
45.38433487341856,11.148500629380742,Qua non c e niente
45.43301941484642,10.943586046859622,Qua non c e niente
45.36117499300607,10.865016827148809,Nessun indizio qua!
45.435590365333105,10.808879403418366,Prova con un altro
45.57886542820003,10.927909090507423,"Vuoto, nulla..."
45.41842580375087,11.068631248372679,Qua non c e niente
45.391757322022556,10.868742418112996,Nessun indizio qua!
45.47635091349542,11.114523146423622,"Vuoto, nulla..."
45.58786768349523,10.976164703221775,Qua non c e un bel niente!
45.41890184076311,10.916643112232222,Qua non c e niente
45.49349204740995,11.08827480598553,Prova con un altro
45.4527870750148,10.961112044894119,"Vuoto, nulla..."
45.461077606726874,11.013058714884203,Nessun indizio qua!
45.40351811566307,11.20193963105233,"Vuoto, nulla..."
45.4468971304847,11.118414612873039,"Ritenta, sarai piu fortunato!"
45.44835099312054,10.883825655558082,Qua non c e un bel niente!
45.554112284093755,11.078444845018506,"Vuoto, nulla..."
45.40336666770255,11.06847820295265,"Ritenta, sarai piu fortunato!"
45.37670381829854,10.958958947670487,"Ritenta, sarai piu fortunato!"
45.537716603383814,10.93659121743557,"Ritenta, sarai piu fortunato!"
45.43787723396264,11.032970693623172,Qua non c e un bel niente!
45.47099470447096,10.887405673413946,"Ritenta, sarai piu fortunato!"
45.542258700914665,10.90218108874502,No no
45.44267814463042,10.981483444776332,No no
45.42614450380334,11.005301125809133,Qua non c e niente
45.47901195403421,10.984739076421734,Prova con un altro
45.56955238251619,10.851814364750268,No no
45.30929765464148,11.087642254735647,"Vuoto, nulla..."
45.507943637824916,11.058309310842471,No no
45.55732389813606,10.943728892266947,Qua non c e un bel niente!
45.450993587615464,10.936710163895816,"Vuoto, nulla..."
45.47058137957275,10.982920164854644,Qua non c e un bel niente!
45.42888135627066,10.89981683178613,Prova con un altro
45.38988139044671,11.104185664638777,Qua non c e un bel niente!
45.34839329694761,10.829694604698973,"Ritenta, sarai piu fortunato!"
45.54133618851471,10.870883018852268,Nessun indizio qua!
45.354112207793854,11.069009071873325,Nessun indizio qua!
45.46301807495808,11.003306473907632,No no
45.34748732070134,10.871476429007831,Qua non c e un bel niente!
45.48643065481628,11.021904360665602,Qua non c e un bel niente!
45.50271678270277,11.00027092728447,"Ritenta, sarai piu fortunato!"
45.534060092666245,10.960880928229844,Nessun indizio qua!
45.38726263824536,11.065886013444675,No no
45.39729979577362,11.061761251924949,Nessun indizio qua!
45.47096711192944,11.018152483903359,Qua non c e un bel niente!
45.3188685316814,10.82000924445289,Qua non c e niente
45.55771398485398,10.980565056146224,"Ritenta, sarai piu fortunato!"
45.347694480392356,10.973351416446055,"Vuoto, nulla..."
45.352148646265455,11.038642382875299,Qua non c e niente
45.44820598917087,11.0960745979936,Qua non c e un bel niente!
45.43812715390851,10.972487370589004,Nessun indizio qua!
45.33871714811756,10.861539620248546,Nessun indizio qua!
45.403191102334354,10.9577722400468,"Vuoto, nulla..."
45.412024021143395,10.942146218516536,Prova con un altro
45.32573944523852,11.022755737562122,No no
45.48361527341108,10.853962070769894,Qua non c e un bel niente!
45.44888236528853,10.982804436522276,No no
45.46527906333542,11.005493129847867,"Vuoto, nulla..."
45.35430914660025,10.741546107668057,Qua non c e un bel niente!
45.38404523806774,10.954861496895802,Qua non c e niente
45.27129749167381,11.186398479605787,Qua non c e niente
45.39943261360955,10.978683648698192,"Ritenta, sarai piu fortunato!"
45.42123048558313,11.044747291800137,Nessun indizio qua!
45.59786866601232,10.95675041987472,"Ritenta, sarai piu fortunato!"
45.42545880806776,10.944061706173013,Qua non c e un bel niente!
45.33768366837595,11.017672559006984,Qua non c e un bel niente!
45.597397652618795,10.849995027331188,Nessun indizio qua!
45.4167700334074,11.036633824863333,"Vuoto, nulla..."
45.525216872834505,11.001543951041766,No no
45.51645936101572,10.865351529901657,"Vuoto, nulla..."
45.28899010549641,10.942941528340372,No no
45.50515591497251,10.984397984261214,Qua non c e un bel niente!
45.596508533328716,10.876178025000415,No no
45.348018368078144,11.163424954996701,Qua non c e niente
45.46149449694382,10.94711564366392,Nessun indizio qua!
45.45145655578446,10.955424706381502,Prova con un altro
45.48385528265884,11.122930221960223,"Vuoto, nulla..."
45.424063733659175,11.181164944745607,"Ritenta, sarai piu fortunato!"
45.41959302759369,10.971607970689691,Qua non c e un bel niente!
45.38177988055367,11.074673267570374,No no
45.51206457076434,10.865630622291231,No no
45.47068016103834,10.947405965695694,Qua non c e niente
45.41864551401034,10.72801464342124,Qua non c e un bel niente!
45.53178228007765,10.869663464817613,"Vuoto, nulla..."
45.5849690343887,10.910005383182181,Nessun indizio qua!
45.34215507454985,11.092084624613033,Nessun indizio qua!
45.356687497825256,11.089385756386969,Prova con un altro
45.440902789957406,10.960790357399363,Qua non c e niente
45.335528409368415,10.996528995444013,"Vuoto, nulla..."
45.442090427304386,10.956915196220427,Qua non c e niente
45.436371959008035,11.110064010181695,"Vuoto, nulla..."
45.44059861868909,10.837371441525919,"Vuoto, nulla..."
45.344925292934185,11.040846023034522,Qua non c e niente
45.55513419816733,11.04790159271317,Qua non c e niente
45.44724028694844,10.9175243365028,Nessun indizio qua!
45.442085380486894,10.953573146218636,Nessun indizio qua!
45.37960523659251,11.304123068103454,Qua non c e niente
45.42293316978831,10.872275417901065,Prova con un altro
45.357022140933296,10.902165604183857,Nessun indizio qua!
45.299692744651274,10.910108664991522,Qua non c e niente
45.46403224543774,11.02476915462079,"Ritenta, sarai piu fortunato!"
45.38399445679048,10.998500094836682,No no
45.54741372945611,10.938082182080988,Qua non c e un bel niente!
45.58700872510101,10.805583915895035,Qua non c e un bel niente!
45.41457763728017,11.001605085072267,Nessun indizio qua!
45.54365673471676,10.909304254583294,Nessun indizio qua!
45.54821234578331,11.105224089005482,Qua non c e niente
45.37603330858831,11.023135353093439,"Vuoto, nulla..."
45.4432863099101,10.949466007716506,"Vuoto, nulla..."
45.55981606606571,10.842489000224287,Nessun indizio qua!
45.54356510016215,10.895308857736676,"Vuoto, nulla..."
45.464568449236715,10.94430445141903,Qua non c e niente
45.48912620889882,10.973420713010158,Nessun indizio qua!
45.45003576408402,10.956888763912486,No no
45.38241982802654,10.851361485145535,Qua non c e niente
45.42572536681003,10.991562428387022,"Ritenta, sarai piu fortunato!"
45.479067231200105,11.001578273028631,Nessun indizio qua!
45.456865990631336,10.97725529360772,No no
45.395556903123854,11.09412041509707,Qua non c e un bel niente!
45.4554295023265,10.975289393220487,Prova con un altro
45.49973456501557,11.076137764408312,Nessun indizio qua!
45.486462100564864,10.920751660058913,Nessun indizio qua!
45.48418005355408,10.895062295840388,Qua non c e niente
45.40743845355377,11.079543610288853,No no
45.45726999847441,10.940728741063523,No no
45.439645897330514,10.897409541279691,Qua non c e niente
45.42592215826544,10.96576770631463,Prova con un altro
45.504790119826716,10.983797550810992,Nessun indizio qua!
45.51359705755822,11.032293177694166,No no
45.45090973796368,10.934088648511782,"Vuoto, nulla..."
45.45041632489751,10.95678170596742,Prova con un altro
45.45421763838815,10.90384160637061,Nessun indizio qua!
45.44406713639721,10.93161674770529,Prova con un altro
45.461140479673944,10.820922561554793,No no
45.45787466634172,10.968091290384429,Nessun indizio qua!
45.464394427013225,11.066395370058851,No no
45.405159639400964,10.915152492813554,"Vuoto, nulla..."
45.38038906215698,10.90847499934986,"Vuoto, nulla..."
45.447012188272474,10.962452655769136,Prova con un altro
45.45162801072798,10.95995683283971,"Vuoto, nulla..."
45.36278558856908,11.202007017117182,Nessun indizio qua!
45.45471135877345,11.105662064019974,"Ritenta, sarai piu fortunato!"
45.40283022437851,11.033680784709103,No no
45.51017124378195,10.922805362273872,Qua non c e niente
45.519421659286024,11.004481193144018,No no
45.36556021851239,10.974584889110501,Nessun indizio qua!
45.44862798684505,10.961964161818297,Qua non c e un bel niente!
45.32247678555238,10.884846926142115,Prova con un altro
45.417021909222754,10.901504084777258,Qua non c e niente
45.44800958241815,11.022488566929816,"Ritenta, sarai piu fortunato!"
45.51759323384575,10.90999904787102,No no
45.406209752941606,10.887773951532429,Nessun indizio qua!
45.39247262782903,11.050377216423751,"Ritenta, sarai piu fortunato!"
45.42451422869659,10.892822883097292,Prova con un altro
45.45024043752528,10.952723864930942,Prova con un altro
45.40930816407437,11.03543698405305,"Ritenta, sarai piu fortunato!"
45.26791029450046,10.94763619871533,Prova con un altro
45.49305640077068,11.02905332670586,"Vuoto, nulla..."
45.44306702965721,11.066394919434979,Prova con un altro
45.383896270362946,11.025604358964296,"Vuoto, nulla..."
45.48561655894001,11.136237605907743,Nessun indizio qua!
45.503683458988576,10.992512727917296,Prova con un altro
45.504734362837254,10.972478070421152,"Vuoto, nulla..."
45.460685342893065,10.837274227515316,Qua non c e niente
45.395495622282915,11.038434966407362,Qua non c e niente
45.510335278881826,10.932671597727976,Nessun indizio qua!
45.50709809493943,11.12777909371164,Nessun indizio qua!
45.48719294754784,11.072378966424527,"Vuoto, nulla..."
45.464718712356536,10.977176497655218,No no
45.550427107418,10.956400001961285,Nessun indizio qua!
45.49380683453621,11.041387868566481,"Vuoto, nulla..."
45.33760308484543,10.795618066608002,"Ritenta, sarai piu fortunato!"
45.44514570121776,10.848515143780851,No no
45.506074866248134,11.050889318874185,Prova con un altro
45.45340236520792,10.978798862012583,Qua non c e un bel niente!
45.479179608693975,10.845762946894085,"Vuoto, nulla..."
45.448805491967306,10.975175765652216,Nessun indizio qua!
45.4007602404565,10.82524807450045,No no
45.42540052563736,11.093248641453798,Prova con un altro
45.5418283766147,10.819477262275855,"Ritenta, sarai piu fortunato!"
45.51031737228819,10.760630290119883,"Vuoto, nulla..."
45.453487111882886,10.951595153472528,"Vuoto, nulla..."
45.50180169886989,11.108514649094307,"Vuoto, nulla..."
45.34638845989445,10.812490562663184,Prova con un altro
45.38975377897161,11.045002230963817,"Ritenta, sarai piu fortunato!"
45.54143576399696,11.000357139336304,"Vuoto, nulla..."
45.47568011121545,10.781412755710493,Qua non c e un bel niente!
45.505394154376056,11.034250921497614,Nessun indizio qua!
45.50087758024385,11.051488325540971,Qua non c e un bel niente!
45.512108545476515,10.982196980579385,"Vuoto, nulla..."
45.46771216427093,10.995585204442374,"Ritenta, sarai piu fortunato!"
45.33831981725985,10.874578274181921,Nessun indizio qua!
45.403540717067564,10.795669229989542,Prova con un altro
45.4538290606735,11.09728286196823,Qua non c e niente
45.54849263893784,10.795110983535157,Qua non c e niente
45.447058976900784,10.823849984948017,No no
45.452168980053465,10.932939408269426,Qua non c e un bel niente!
45.426824115524624,10.8428252707985,Qua non c e un bel niente!
45.42770591312323,11.150994283247751,Qua non c e un bel niente!
45.45742849252806,10.952678844648336,"Vuoto, nulla..."
45.426808257816,11.022673655114037,Nessun indizio qua!
45.45315807173533,10.820178443472047,Qua non c e un bel niente!
45.27646183062128,10.93020994716352,Nessun indizio qua!
45.42313353852015,10.958398358803985,Qua non c e niente
45.35084681075265,10.759862621680668,Nessun indizio qua!
45.4480714495713,11.053998361223321,Nessun indizio qua!
45.38489029201897,10.896708949955254,No no
45.39025683665125,10.90151926166443,Qua non c e un bel niente!
45.55613119656371,10.904396281010179,Nessun indizio qua!
45.4069795759044,10.939781844444243,No no
45.52042627052377,11.051151315927045,"Vuoto, nulla..."
45.45960217919126,10.996093864117565,Nessun indizio qua!
45.45159193771293,10.952173546712844,Qua non c e niente
45.37880848623787,11.107404500918337,"Vuoto, nulla..."
45.27483015543346,10.883174202637926,"Ritenta, sarai piu fortunato!"
45.46753928997712,10.824612556789205,Qua non c e niente
45.413796736890646,10.776518192543847,"Ritenta, sarai piu fortunato!"
45.465060442856526,11.01293912705191,Qua non c e un bel niente!
45.45007210600503,10.950106724309377,"Vuoto, nulla..."
45.40706567115748,10.882793479239606,"Ritenta, sarai piu fortunato!"
45.481315092154894,11.0648797000357,"Ritenta, sarai piu fortunato!"
45.31406589034105,11.106119681904579,"Vuoto, nulla..."
45.425494567952164,10.96769603366513,Prova con un altro
45.493114584295235,10.830555324800955,"Ritenta, sarai piu fortunato!"
45.37695204730596,10.751162763452397,"Ritenta, sarai piu fortunato!"
45.434084520702285,10.870688202257025,Qua non c e un bel niente!
45.60900015730371,10.8767976871383,Qua non c e un bel niente!
45.37412604608197,10.975288460332346,No no
45.44583840168053,10.7529883488588,Qua non c e niente
45.493632133136735,10.97825647150629,Qua non c e un bel niente!
45.48416589829517,11.004926835086112,Qua non c e niente
45.49628954036798,11.090012198216577,Qua non c e niente
45.39027575033643,10.964511428652134,Qua non c e niente
45.446051474720704,10.908121539898158,Nessun indizio qua!
45.39315335649542,10.881287952021006,"Vuoto, nulla..."
45.498956218607994,11.045492869375106,Qua non c e un bel niente!
45.57268009877264,11.069759075241162,No no
45.47993813531876,11.17515149754338,Qua non c e niente
45.41906562283936,10.801961641086047,"Ritenta, sarai piu fortunato!"
45.54733423356702,11.071897640715427,No no
45.566949389582085,10.96767264705862,Qua non c e niente
45.32490785555056,11.141978607565697,Nessun indizio qua!
45.34680305207672,10.914729098676476,Qua non c e un bel niente!
45.58491171461905,11.08873170894486,Qua non c e niente
45.34905959502067,11.09662208026251,No no
45.33334751727199,10.87699028305118,"Ritenta, sarai piu fortunato!"
45.48705845725839,11.022607289952418,Qua non c e un bel niente!
45.4990726933724,10.965273455993543,Qua non c e niente
45.40473759121686,10.863967297501826,Qua non c e niente
45.4696972490305,10.866054885312739,Qua non c e un bel niente!
45.468921716128015,10.97235316680091,Qua non c e niente
45.43558644489668,10.994215070456468,"Ritenta, sarai piu fortunato!"
45.499960176832666,10.747682379979544,Nessun indizio qua!
45.51274197962122,10.72289142882641,Qua non c e niente
45.490098402419555,11.042910767059443,"Vuoto, nulla..."
45.393110599813745,11.01077716644622,"Ritenta, sarai piu fortunato!"
45.57365165314738,10.800833106778304,Prova con un altro
45.33153555634994,10.821012961165094,Prova con un altro
45.450675730281084,11.098646749836329,Nessun indizio qua!
45.44084604581166,10.967823816883019,"Vuoto, nulla..."
45.55847639854093,11.017567789248895,No no
45.47455426632749,11.11322721435653,Qua non c e un bel niente!
45.471053482882354,11.049091702453277,Nessun indizio qua!
45.4367481710632,11.000151065242541,Nessun indizio qua!
45.458016869396154,10.966317142770068,Prova con un altro
45.440003420932726,10.905269795571394,"Vuoto, nulla..."
45.597536058011606,10.949431436307117,Nessun indizio qua!
45.50441387374985,10.90564963588476,Qua non c e niente
45.48636654215673,11.078527807136744,"Ritenta, sarai piu fortunato!"
45.43550336822083,11.028699565936412,Nessun indizio qua!
45.41240676403338,11.167037334947679,"Ritenta, sarai piu fortunato!"
45.519471888445395,11.045210205291882,No no
45.3551387909014,11.005199909504551,Qua non c e un bel niente!
45.43774399024715,10.931149771988247,Qua non c e niente
45.441926679728944,10.936528704537793,No no
45.57717017518883,10.892529488770501,"Vuoto, nulla..."
45.48047064679685,10.917150962299246,Qua non c e un bel niente!
45.67189270296298,10.981292583234048,No no
45.38726131568604,11.02730734814813,"Ritenta, sarai piu fortunato!"
45.45924383265988,10.805303942281268,Nessun indizio qua!
45.424894707219714,10.911872711527556,No no
45.36872747819977,11.072031352444652,"Ritenta, sarai piu fortunato!"
45.45426304264024,11.074315001913444,"Vuoto, nulla..."
45.46518717967263,10.906141658722383,Prova con un altro
45.45230121732487,10.973963777004125,"Vuoto, nulla..."
45.59034409312447,11.011641173504955,Nessun indizio qua!
45.516069808434494,10.815492883079166,"Vuoto, nulla..."
45.39787153849008,10.819934947747399,No no
45.354711827665746,10.644904174258594,"Ritenta, sarai piu fortunato!"
